date,sst_celsius
2023-01-01,0.75
2023-01-02,1.58
2023-01-03,1.4
2023-01-04,0.93
2023-01-05,1.16
2023-01-06,1.23
2023-01-07,1.14
2023-01-08,1.11
2023-01-09,1.38
2023-01-10,1.54
2023-01-11,1.79
2023-01-12,0.96
2023-01-13,0.64
2023-01-14,1.35
2023-01-15,0.84
2023-01-16,0.59
2023-01-17,1.86
2023-01-18,1.44
2023-01-19,0.84
2023-01-20,0.87
2023-01-21,1.25
2023-01-22,1.16
2023-01-23,1.32
2023-01-24,1.05
2023-01-25,0.21
2023-01-26,0.23
2023-01-27,1.68
2023-01-28,1.34
2023-01-29,0.17
2023-01-30,1.47
2023-01-31,1.5
2023-02-01,1.76
2023-02-02,1.45
2023-02-03,1.66
2023-02-04,1.13
2023-02-05,0.8
2023-02-06,1.55
2023-02-07,1.79
2023-02-08,1.61
2023-02-09,1.07
2023-02-10,1.68
2023-02-11,1.64
2023-02-12,2.42
2023-02-13,1.54
2023-02-14,1.71
2023-02-15,1.99
2023-02-16,2.46
2023-02-17,3.04
2023-02-18,2.79
2023-02-19,1.94
2023-02-20,2.24
2023-02-21,3.63
2023-02-22,3.04
2023-02-23,2.94
2023-02-24,3.36
2023-02-25,3.57
2023-02-26,4.21
2023-02-27,3.56
2023-02-28,3.22
2023-03-01,3.21
2023-03-02,4.3
2023-03-03,3.93
2023-03-04,4.14
2023-03-05,4.41
2023-03-06,3.8
2023-03-07,5.24
2023-03-08,4.42
2023-03-09,4.58
2023-03-10,4.67
2023-03-11,5.01
2023-03-12,4.9
2023-03-13,5.04
2023-03-14,5.66
2023-03-15,6.14
2023-03-16,5.99
2023-03-17,5.18
2023-03-18,5.72
2023-03-19,6.75
2023-03-20,6.2
2023-03-21,6.41
2023-03-22,6.39
2023-03-23,7.4
2023-03-24,6.57
2023-03-25,6.72
2023-03-26,7.61
2023-03-27,6.46
2023-03-28,7.18
2023-03-29,8.82
2023-03-30,7.71
2023-03-31,8.06
2023-04-01,7.04
2023-04-02,8.12
2023-04-03,7.84
2023-04-04,8.14
2023-04-05,8.26
2023-04-06,8.86
2023-04-07,8.84
2023-04-08,9.64
2023-04-09,8.17
2023-04-10,9.13
2023-04-11,9.98
2023-04-12,9.97
2023-04-13,10.65
2023-04-14,9.88
2023-04-15,10.78
2023-04-16,10.7
2023-04-17,9.98
2023-04-18,9.89
2023-04-19,11.88
2023-04-20,11.66
2023-04-21,11.33
2023-04-22,11.04
2023-04-23,10.69
2023-04-24,11.57
2023-04-25,11.96
2023-04-26,12.86
2023-04-27,12.07
2023-04-28,12.34
2023-04-29,12.5
2023-04-30,13.24
2023-05-01,13.65
2023-05-02,13.97
2023-05-03,13.2
2023-05-04,13.72
2023-05-05,13.01
2023-05-06,13.32
2023-05-07,13.64
2023-05-08,14.38
2023-05-09,13.03
2023-05-10,14.3
2023-05-11,15.4
2023-05-12,15.1
2023-05-13,15.42
2023-05-14,14.58
2023-05-15,15.17
2023-05-16,14.69
2023-05-17,16.1
2023-05-18,15.25
2023-05-19,15.37
2023-05-20,15.21
2023-05-21,15.99
2023-05-22,16.74
2023-05-23,16.11
2023-05-24,16.2
2023-05-25,16.14
2023-05-26,17.08
2023-05-27,16.69
2023-05-28,17.01
2023-05-29,16.91
2023-05-30,17.08
2023-05-31,17.48
2023-06-01,17.57
2023-06-02,16.63
2023-06-03,17.45
2023-06-04,17.48
2023-06-05,17.92
2023-06-06,18.4
2023-06-07,17.55
2023-06-08,17.66
2023-06-09,17.4
2023-06-10,17.89
2023-06-11,18.88
2023-06-12,18.07
2023-06-13,19.12
2023-06-14,18.59
2023-06-15,18.55
2023-06-16,18.79
2023-06-17,18.56
2023-06-18,19.08
2023-06-19,18.98
2023-06-20,18.12
2023-06-21,18.72
2023-06-22,19.43
2023-06-23,19.1
2023-06-24,18.22
2023-06-25,19.87
2023-06-26,20.13
2023-06-27,18.86
2023-06-28,19.53
2023-06-29,19.97
2023-06-30,19.85
2023-07-01,19.98
2023-07-02,18.97
2023-07-03,20.25
2023-07-04,19.62
2023-07-05,19.56
2023-07-06,20.08
2023-07-07,20.37
2023-07-08,20.34
2023-07-09,19.56
2023-07-10,20.13
2023-07-11,19.22
2023-07-12,20.39
2023-07-13,19.58
2023-07-14,19.59
2023-07-15,20.38
2023-07-16,20.13
2023-07-17,19.62
2023-07-18,20.33
2023-07-19,20.88
2023-07-20,19.27
2023-07-21,20.06
2023-07-22,20.02
2023-07-23,20.07
2023-07-24,20.0
2023-07-25,20.42
2023-07-26,20.26
2023-07-27,19.93
2023-07-28,20.32
2023-07-29,19.59
2023-07-30,20.64
2023-07-31,19.73
2023-08-01,22.57
2023-08-02,22.91
2023-08-03,22.09
2023-08-04,21.96
2023-08-05,22.12
2023-08-06,23.12
2023-08-07,22.68
2023-08-08,21.98
2023-08-09,22.18
2023-08-10,22.17
2023-08-11,21.75
2023-08-12,21.8
2023-08-13,18.47
2023-08-14,18.19
2023-08-15,18.4
2023-08-16,19.35
2023-08-17,18.92
2023-08-18,18.44
2023-08-19,18.63
2023-08-20,17.83
2023-08-21,18.46
2023-08-22,18.12
2023-08-23,17.87
2023-08-24,18.19
2023-08-25,17.83
2023-08-26,18.83
2023-08-27,17.22
2023-08-28,17.48
2023-08-29,17.62
2023-08-30,17.31
2023-08-31,18.08
2023-09-01,17.21
2023-09-02,16.11
2023-09-03,16.54
2023-09-04,15.55
2023-09-05,16.66
2023-09-06,16.33
2023-09-07,16.69
2023-09-08,16.71
2023-09-09,15.71
2023-09-10,16.05
2023-09-11,15.86
2023-09-12,16.52
2023-09-13,15.66
2023-09-14,15.28
2023-09-15,15.11
2023-09-16,15.4
2023-09-17,14.18
2023-09-18,14.42
2023-09-19,14.24
2023-09-20,13.87
2023-09-21,14.74
2023-09-22,13.4
2023-09-23,14.86
2023-09-24,13.35
2023-09-25,13.42
2023-09-26,14.95
2023-09-27,12.87
2023-09-28,13.12
2023-09-29,13.15
2023-09-30,11.94
2023-10-01,12.71
2023-10-02,12.83
2023-10-03,12.94
2023-10-04,12.35
2023-10-05,12.61
2023-10-06,12.32
2023-10-07,11.35
2023-10-08,12.28
2023-10-09,11.91
2023-10-10,11.4
2023-10-11,11.17
2023-10-12,11.14
2023-10-13,11.03
2023-10-14,10.62
2023-10-15,10.15
2023-10-16,10.83
2023-10-17,10.33
2023-10-18,10.36
2023-10-19,10.58
2023-10-20,9.34
2023-10-21,9.87
2023-10-22,9.41
2023-10-23,9.44
2023-10-24,8.83
2023-10-25,9.62
2023-10-26,8.19
2023-10-27,8.52
2023-10-28,8.59
2023-10-29,8.48
2023-10-30,8.26
2023-10-31,7.25
2023-11-01,7.18
2023-11-02,6.65
2023-11-03,7.28
2023-11-04,8.17
2023-11-05,7.09
2023-11-06,7.76
2023-11-07,7.41
2023-11-08,6.49
2023-11-09,5.54
2023-11-10,5.52
2023-11-11,5.98
2023-11-12,6.23
2023-11-13,6.78
2023-11-14,5.7
2023-11-15,5.59
2023-11-16,5.99
2023-11-17,5.7
2023-11-18,5.38
2023-11-19,5.85
2023-11-20,5.0
2023-11-21,5.01
2023-11-22,4.45
2023-11-23,5.11
2023-11-24,3.9
2023-11-25,4.84
2023-11-26,3.9
2023-11-27,4.75
2023-11-28,3.74
2023-11-29,4.62
2023-11-30,4.69
2023-12-01,3.35
2023-12-02,4.67
2023-12-03,3.0
2023-12-04,3.22
2023-12-05,2.79
2023-12-06,3.1
2023-12-07,3.2
2023-12-08,3.03
2023-12-09,3.79
2023-12-10,3.31
2023-12-11,2.61
2023-12-12,2.67
2023-12-13,1.92
2023-12-14,2.82
2023-12-15,1.58
2023-12-16,1.41
2023-12-17,1.43
2023-12-18,3.08
2023-12-19,2.3
2023-12-20,1.96
2023-12-21,1.15
2023-12-22,1.84
2023-12-23,0.97
2023-12-24,2.11
2023-12-25,1.61
2023-12-26,1.56
2023-12-27,0.95
2023-12-28,1.91
2023-12-29,1.39
2023-12-30,1.68
2023-12-31,0.97
2024-01-01,0.84
2024-01-02,2.46
2024-01-03,1.11
2024-01-04,1.12
2024-01-05,1.26
2024-01-06,1.35
2024-01-07,1.57
2024-01-08,0.6
2024-01-09,1.3
2024-01-10,1.4
2024-01-11,1.24
2024-01-12,0.3
2024-01-13,1.45
2024-01-14,1.53
2024-01-15,1.47
2024-01-16,0.37
2024-01-17,1.6
2024-01-18,0.87
2024-01-19,0.73
2024-01-20,0.9
2024-01-21,0.59
2024-01-22,1.12
2024-01-23,1.0
2024-01-24,0.88
2024-01-25,1.7
2024-01-26,1.03
2024-01-27,1.68
2024-01-28,0.91
2024-01-29,1.1
2024-01-30,1.57
2024-01-31,1.04
2024-02-01,0.94
2024-02-02,0.27
2024-02-03,2.33
2024-02-04,2.16
2024-02-05,1.86
2024-02-06,2.16
2024-02-07,2.58
2024-02-08,2.57
2024-02-09,1.64
2024-02-10,2.49
2024-02-11,2.28
2024-02-12,2.03
2024-02-13,2.84
2024-02-14,2.6
2024-02-15,2.57
2024-02-16,2.48
2024-02-17,2.49
2024-02-18,2.65
2024-02-19,2.58
2024-02-20,2.91
2024-02-21,3.41
2024-02-22,2.71
2024-02-23,3.88
2024-02-24,3.33
2024-02-25,3.35
2024-02-26,4.41
2024-02-27,3.73
2024-02-28,3.65
2024-02-29,3.07
2024-03-01,4.5
2024-03-02,5.12
2024-03-03,3.53
2024-03-04,4.31
2024-03-05,4.77
2024-03-06,4.98
2024-03-07,3.83
2024-03-08,4.88
2024-03-09,4.74
2024-03-10,5.44
2024-03-11,5.2
2024-03-12,5.64
2024-03-13,4.72
2024-03-14,4.84
2024-03-15,6.02
2024-03-16,4.88
2024-03-17,6.24
2024-03-18,5.86
2024-03-19,7.02
2024-03-20,6.74
2024-03-21,7.04
2024-03-22,6.47
2024-03-23,7.22
2024-03-24,6.94
2024-03-25,7.23
2024-03-26,7.87
2024-03-27,7.83
2024-03-28,7.19
2024-03-29,7.09
2024-03-30,7.27
2024-03-31,8.31
2024-04-01,8.59
2024-04-02,6.96
2024-04-03,7.87
2024-04-04,9.2
2024-04-05,9.2
2024-04-06,8.1
2024-04-07,8.98
2024-04-08,9.0
2024-04-09,9.72
2024-04-10,9.05
2024-04-11,9.76
2024-04-12,9.14
2024-04-13,10.18
2024-04-14,10.48
2024-04-15,10.6
2024-04-16,9.9
2024-04-17,10.94
2024-04-18,10.97
2024-04-19,10.47
2024-04-20,11.62
2024-04-21,11.99
2024-04-22,12.14
2024-04-23,11.36
2024-04-24,12.53
2024-04-25,12.04
2024-04-26,12.61
2024-04-27,12.86
2024-04-28,13.18
2024-04-29,12.59
2024-04-30,12.75
2024-05-01,13.76
2024-05-02,13.82
2024-05-03,13.28
2024-05-04,14.66
2024-05-05,14.57
2024-05-06,13.69
2024-05-07,14.13
2024-05-08,14.3
2024-05-09,14.52
2024-05-10,13.97
2024-05-11,14.8
2024-05-12,14.77
2024-05-13,14.79
2024-05-14,15.38
2024-05-15,15.93
2024-05-16,15.48
2024-05-17,15.82
2024-05-18,15.72
2024-05-19,15.45
2024-05-20,15.06
